iter	Passed	Remaining
414	193	272
415	193	271
416	193	270
417	193	269
418	194	269
419	194	268
420	194	267
421	195	267
422	195	266
423	195	265
424	195	264
425	196	264
426	196	263
427	196	262
428	196	262
429	197	261
430	197	260
431	197	259
432	197	259
433	198	258
434	198	257
435	198	257
436	199	256
437	199	255
438	199	255
439	199	254
440	200	253
441	200	253
442	200	252
443	201	251
444	201	251
445	201	250
446	201	249
447	202	249
448	202	248
449	202	247
450	202	246
451	203	246
452	203	245
453	203	245
454	203	244
455	204	243
456	204	243
457	204	242
458	205	241
459	205	241
460	205	240
461	205	239
462	206	239
463	206	238
464	206	237
465	207	237
466	207	236
467	207	236
468	208	235
469	208	234
470	208	234
471	208	233
472	209	232
473	209	232
474	209	231
475	209	231
476	210	230
477	210	229
478	210	229
479	211	228
480	211	228
481	211	227
482	211	226
483	212	226
484	212	225
485	212	224
486	212	224
487	213	223
488	213	223
489	213	222
490	213	221
491	214	221
492	214	220
493	214	219
494	214	219
495	215	218
496	215	218
497	215	217
498	216	216
499	216	216
500	216	215
501	216	215
502	217	214
503	217	213
504	217	213
505	217	212
506	218	212
507	218	211
508	218	210
509	218	210
510	219	209
511	219	209
512	219	208
513	220	208
514	220	207
515	220	206
516	220	206
517	221	205
518	221	205
519	221	204
520	221	204
521	222	203
522	222	202
523	222	202
524	222	201
525	223	201
526	223	200
527	223	200
528	224	199
529	224	198
530	224	198
531	224	197
532	225	197
533	225	196
534	225	196
535	225	195
536	226	195
537	226	194
538	226	193
539	227	193
540	227	192
541	227	192
542	227	191
543	228	191
544	228	190
545	228	190
546	228	189
547	229	189
548	229	188
549	229	188
550	230	187
551	230	186
552	230	186
553	230	185
554	231	185
555	231	184
556	231	184
557	231	183
558	232	183
559	232	182
560	232	182
561	233	181
562	233	181
563	233	180
564	233	180
565	234	179
566	234	179
567	234	178
568	234	178
569	235	177
570	235	176
571	235	176
572	236	175
573	236	175
574	236	174
575	236	174
576	237	173
577	237	173
578	237	172
579	237	172
580	238	171
581	238	171
582	238	170
583	239	170
584	239	169
585	239	169
586	239	168
587	240	168
588	240	167
589	240	167
590	241	166
591	241	166
592	241	165
593	241	165
594	242	164
595	242	164
596	242	163
597	243	163
598	243	162
599	243	162
600	243	161
601	244	161
602	244	160
603	244	160
604	244	159
605	245	159
606	245	158
607	245	158
608	246	157
609	246	157
610	246	156
611	246	156
612	247	155
613	247	155
614	247	155
615	247	154
616	248	154
617	248	153
618	248	153
619	248	152
620	249	152
621	249	151
622	249	151
623	249	150
624	250	150
625	250	149
626	250	149
627	251	148
628	251	148
629	251	147
630	251	147
631	252	146
632	252	146
633	252	145
634	252	145
635	253	144
636	253	144
637	253	143
638	253	143
639	254	143
640	254	142
641	254	142
642	255	141
643	255	141
644	255	140
645	255	140
646	256	139
647	256	139
648	256	138
649	256	138
650	257	137
651	257	137
652	257	137
653	258	136
654	258	136
655	258	135
656	258	135
657	259	134
658	259	134
659	259	133
660	260	133
661	260	132
662	260	132
663	260	132
664	261	131
665	261	131
666	261	130
667	261	130
668	262	129
669	262	129
670	262	128
671	262	128
672	263	127
673	263	127
674	263	127
675	264	126
676	264	126
677	264	125
678	264	125
679	265	124
680	265	124
681	265	123
682	266	123
683	266	123
684	266	122
685	266	122
686	267	121
687	267	121
688	267	120
689	267	120
690	268	119
691	268	119
692	268	119
693	268	118
694	269	118
695	269	117
696	269	117
697	269	116
698	270	116
699	270	115
700	270	115
701	271	115
702	271	114
703	271	114
704	271	113
705	272	113
706	272	112
707	272	112
708	273	112
709	273	111
710	273	111
711	273	110
712	274	110
713	274	109
714	274	109
715	274	109
716	275	108
717	275	108
718	275	107
719	276	107
720	276	106
721	276	106
722	276	106
723	277	105
724	277	105
725	277	104
726	277	104
727	278	103
728	278	103
729	278	103
730	279	102
731	279	102
732	279	101
733	279	101
734	280	100
735	280	100
736	280	100
737	280	99
738	281	99
739	281	98
740	281	98
741	281	98
742	282	97
743	282	97
744	282	96
745	283	96
746	283	95
747	283	95
748	283	95
749	284	94
750	284	94
751	284	93
752	285	93
753	285	93
754	285	92
755	285	92
756	286	91
757	286	91
758	286	91
759	286	90
760	287	90
761	287	89
762	287	89
763	287	88
764	288	88
765	288	88
766	288	87
767	288	87
768	289	86
769	289	86
770	289	86
771	289	85
772	290	85
773	290	84
774	290	84
775	291	84
776	291	83
777	291	83
778	291	82
779	292	82
780	292	81
781	292	81
782	292	81
783	293	80
784	293	80
785	293	79
786	293	79
787	294	79
788	294	78
789	294	78
790	294	77
791	295	77
792	295	77
793	295	76
794	295	76
795	296	75
796	296	75
797	296	75
798	296	74
799	297	74
800	297	73
801	297	73
802	297	73
803	298	72
804	298	72
805	298	71
806	298	71
807	299	71
808	299	70
809	299	70
810	299	69
811	300	69
812	300	69
813	300	68
814	300	68
815	301	67
816	301	67
817	301	67
818	302	66
819	302	66
820	302	65
821	302	65
822	303	65
823	303	64
824	303	64
825	303	64
826	304	63
827	304	63
828	304	62
829	305	62
830	305	62
831	305	61
832	305	61
833	306	60
834	306	60
835	306	60
836	306	59
837	307	59
838	307	59
839	307	58
840	308	58
841	308	57
842	308	57
843	308	57
844	309	56
845	309	56
846	309	55
847	309	55
848	310	55
849	310	54
850	310	54
851	310	54
852	311	53
853	311	53
854	311	52
855	311	52
856	312	52
857	312	51
858	312	51
859	312	50
860	313	50
861	313	50
862	313	49
863	313	49
864	314	49
865	314	48
866	314	48
867	314	47
868	315	47
869	315	47
870	315	46
871	316	46
872	316	46
873	316	45
874	316	45
875	317	44
876	317	44
877	317	44
878	317	43
879	318	43
880	318	43
881	318	42
882	318	42
883	319	41
884	319	41
885	319	41
886	319	40
887	320	40
888	320	40
889	320	39
890	320	39
891	321	38
892	321	38
893	321	38
894	322	37
895	322	37
896	322	37
897	322	36
898	323	36
899	323	35
900	323	35
901	323	35
902	324	34
903	324	34
904	324	34
905	324	33
906	325	33
907	325	32
908	325	32
909	325	32
910	326	31
911	326	31
912	326	31
913	327	30
914	327	30
915	327	30
916	327	29
917	328	29
918	328	28
919	328	28
920	328	28
921	329	27
922	329	27
923	329	27
924	329	26
925	330	26
926	330	26
927	330	25
928	330	25
929	331	24
930	331	24
931	331	24
932	332	23
933	332	23
934	332	23
935	332	22
936	333	22
937	333	22
938	333	21
939	333	21
940	334	20
941	334	20
942	334	20
943	334	19
944	334	19
945	335	19
946	335	18
947	335	18
948	335	18
949	336	17
950	336	17
951	336	16
952	336	16
953	337	16
954	337	15
955	337	15
956	337	15
957	338	14
958	338	14
959	338	14
960	338	13
961	339	13
962	339	13
963	339	12
964	339	12
965	340	11
966	340	11
967	340	11
968	340	10
969	341	10
970	341	10
971	341	9
972	341	9
973	342	9
974	342	8
975	342	8
976	342	8
977	342	7
978	343	7
979	343	7
980	343	6
981	343	6
982	344	5
983	344	5
984	344	5
985	344	4
986	345	4
987	345	4
988	345	3
989	345	3
990	346	3
991	346	2
992	346	2
993	347	2
994	347	1
995	347	1
996	347	1
997	348	0
998	348	0
999	348	0
