iter	Passed	Remaining
340	175	339
341	175	338
342	176	337
343	176	336
344	176	335
345	177	335
346	177	334
347	177	333
348	178	332
349	178	331
350	178	330
351	179	330
352	179	329
353	180	328
354	180	327
355	180	326
356	180	325
357	181	324
358	181	323
359	181	323
360	182	322
361	182	321
362	182	320
363	182	319
364	183	318
365	183	317
366	183	316
367	183	315
368	184	315
369	184	314
370	184	313
371	185	312
372	185	311
373	185	311
374	186	310
375	186	309
376	186	308
377	187	307
378	187	306
379	187	306
380	187	305
381	188	304
382	188	303
383	188	302
384	189	302
385	189	301
386	189	300
387	189	299
388	190	298
389	190	297
390	190	297
391	191	296
392	191	295
393	191	294
394	191	293
395	192	292
396	192	292
397	192	291
398	192	290
399	193	289
400	193	288
401	193	288
402	193	287
403	194	286
404	194	285
405	194	284
406	195	284
407	195	283
408	195	282
409	195	281
410	196	281
411	196	280
412	196	279
413	196	278
414	197	278
415	197	277
416	197	276
417	198	275
418	198	275
419	198	274
420	199	273
421	199	272
422	199	272
423	199	271
424	200	270
425	200	269
426	200	269
427	200	268
428	201	267
429	201	267
430	201	266
431	201	265
432	202	264
433	202	264
434	202	263
435	203	262
436	203	261
437	203	261
438	203	260
439	204	259
440	204	259
441	204	258
442	204	257
443	205	256
444	205	256
445	205	255
446	206	255
447	206	254
448	206	253
449	207	253
450	207	252
451	207	251
452	208	251
453	208	250
454	208	249
455	209	249
456	209	248
457	209	248
458	209	247
459	210	246
460	210	246
461	210	245
462	210	244
463	211	244
464	211	243
465	211	242
466	212	242
467	212	241
468	212	240
469	212	240
470	213	239
471	213	238
472	213	238
473	213	237
474	214	236
475	214	236
476	214	235
477	215	234
478	215	234
479	215	233
480	215	232
481	215	232
482	216	231
483	216	230
484	216	230
485	217	229
486	217	228
487	217	228
488	217	227
489	218	226
490	218	226
491	218	225
492	218	225
493	219	224
494	219	223
495	219	223
496	219	222
497	220	221
498	220	221
499	220	220
500	221	220
501	221	219
502	221	218
503	221	218
504	222	217
505	222	217
506	222	216
507	223	215
508	223	215
509	223	214
510	223	214
511	224	213
512	224	213
513	224	212
514	224	211
515	225	211
516	225	210
517	225	210
518	225	209
519	226	208
520	226	208
521	226	207
522	226	207
523	227	206
524	227	205
525	227	205
526	228	204
527	228	204
528	228	203
529	228	202
530	229	202
531	229	201
532	229	201
533	229	200
534	230	200
535	230	199
536	230	198
537	230	198
538	231	197
539	231	197
540	231	196
541	231	195
542	232	195
543	232	194
544	232	194
545	232	193
546	233	193
547	233	192
548	233	191
549	233	191
550	234	190
551	234	190
552	234	189
553	235	189
554	235	188
555	235	188
556	235	187
557	236	186
558	236	186
559	236	185
560	236	185
561	237	184
562	237	184
563	237	183
564	237	183
565	238	182
566	238	182
567	238	181
568	238	180
569	239	180
570	239	179
571	239	179
572	239	178
573	240	178
574	240	177
575	240	177
576	241	176
577	241	176
578	241	175
579	241	175
580	242	174
581	242	174
582	242	173
583	242	173
584	243	172
585	243	171
586	243	171
587	243	170
588	244	170
589	244	169
590	244	169
591	244	168
592	245	168
593	245	167
594	245	167
595	245	166
596	246	166
597	246	165
598	246	165
599	247	164
600	247	164
601	247	163
602	247	163
603	248	162
604	248	162
605	248	161
606	248	161
607	249	160
608	249	160
609	249	159
610	249	159
611	250	158
612	250	158
613	250	157
614	250	157
615	251	156
616	251	156
617	251	155
618	251	155
619	252	154
620	252	154
621	252	153
622	252	153
623	253	152
624	253	152
625	253	151
626	254	151
627	254	150
628	254	150
629	254	149
630	255	149
631	255	148
632	255	148
633	255	147
634	256	147
635	256	146
636	256	146
637	256	145
638	257	145
639	257	144
640	257	144
641	258	143
642	258	143
643	258	142
644	258	142
645	259	141
646	259	141
647	259	141
648	259	140
649	260	140
650	260	139
651	260	139
652	260	138
653	261	138
654	261	137
655	261	137
656	261	136
657	262	136
658	262	135
659	262	135
660	262	134
661	263	134
662	263	133
663	263	133
664	264	133
665	264	132
666	264	132
667	264	131
668	265	131
669	265	130
670	265	130
671	265	129
672	266	129
673	266	128
674	266	128
675	266	127
676	267	127
677	267	126
678	267	126
679	267	126
680	268	125
681	268	125
682	268	124
683	269	124
684	269	123
685	269	123
686	270	123
687	270	122
688	270	122
689	270	121
690	271	121
691	271	120
692	271	120
693	271	119
694	272	119
695	272	119
696	272	118
697	273	118
698	273	117
699	273	117
700	273	116
701	274	116
702	274	115
703	274	115
704	274	114
705	275	114
706	275	114
707	275	113
708	275	113
709	276	112
710	276	112
711	276	111
712	276	111
713	277	111
714	277	110
715	277	110
716	277	109
717	278	109
718	278	108
719	278	108
720	278	107
721	279	107
722	279	107
723	279	106
724	279	106
725	280	105
726	280	105
727	280	104
728	281	104
729	281	104
730	281	103
731	281	103
732	282	102
733	282	102
734	282	101
735	282	101
736	283	101
737	283	100
738	283	100
739	283	99
740	284	99
741	284	98
742	284	98
743	284	98
744	285	97
745	285	97
746	285	96
747	285	96
748	286	95
749	286	95
750	286	95
751	287	94
752	287	94
753	287	93
754	287	93
755	288	92
756	288	92
757	288	92
758	289	91
759	289	91
760	290	91
761	290	90
762	290	90
763	291	89
764	291	89
765	291	89
766	292	88
767	292	88
768	292	87
769	292	87
770	293	87
771	293	86
772	293	86
773	293	85
774	294	85
775	294	84
776	294	84
777	294	84
778	295	83
779	295	83
780	295	82
781	296	82
782	296	82
783	296	81
784	296	81
785	297	80
786	297	80
787	297	80
788	297	79
789	298	79
790	298	78
791	298	78
792	299	78
793	299	77
794	299	77
795	299	76
796	300	76
797	300	76
798	301	75
799	301	75
800	301	74
801	302	74
802	302	74
803	302	73
804	302	73
805	303	72
806	303	72
807	303	72
808	303	71
809	304	71
810	304	70
811	304	70
812	305	70
813	305	69
814	305	69
815	306	69
816	306	68
817	306	68
818	306	67
819	307	67
820	307	67
821	307	66
822	308	66
823	308	65
824	308	65
825	308	65
826	309	64
827	309	64
828	309	63
829	310	63
830	310	63
831	310	62
832	310	62
833	311	61
834	311	61
835	311	61
836	312	60
837	312	60
838	312	59
839	312	59
840	313	59
841	313	58
842	313	58
843	313	58
844	314	57
845	314	57
846	314	56
847	314	56
848	315	56
849	315	55
850	315	55
851	316	54
852	316	54
853	316	54
854	316	53
855	317	53
856	317	52
857	317	52
858	317	52
859	318	51
860	318	51
861	318	51
862	319	50
863	319	50
864	319	49
865	319	49
866	320	49
867	320	48
868	320	48
869	320	47
870	321	47
871	321	47
872	321	46
873	322	46
874	322	46
875	322	45
876	322	45
877	323	44
878	323	44
879	323	44
880	324	43
881	324	43
882	324	43
883	324	42
884	325	42
885	325	41
886	325	41
887	325	41
888	326	40
889	326	40
890	326	39
891	327	39
892	327	39
893	327	38
894	327	38
895	328	38
896	328	37
897	328	37
898	328	36
899	329	36
900	329	36
901	329	35
902	329	35
903	330	35
904	330	34
905	330	34
906	331	33
907	331	33
908	331	33
909	331	32
910	332	32
911	332	32
912	332	31
913	332	31
914	333	30
915	333	30
916	333	30
917	333	29
918	334	29
919	334	29
920	334	28
921	334	28
922	335	27
923	335	27
924	335	27
925	335	26
926	336	26
927	336	26
928	336	25
929	336	25
930	337	24
931	337	24
932	337	24
933	338	23
934	338	23
935	338	23
936	338	22
937	339	22
938	339	22
939	339	21
940	339	21
941	340	20
942	340	20
943	340	20
944	340	19
945	341	19
946	341	19
947	341	18
948	342	18
949	342	18
950	342	17
951	342	17
952	343	16
953	343	16
954	343	16
955	343	15
956	344	15
957	344	15
958	344	14
959	344	14
960	345	14
961	345	13
962	345	13
963	345	12
964	346	12
965	346	12
966	346	11
967	347	11
968	347	11
969	347	10
970	347	10
971	348	10
972	348	9
973	348	9
974	348	8
975	349	8
976	349	8
977	349	7
978	349	7
979	350	7
980	350	6
981	350	6
982	350	6
983	351	5
984	351	5
985	351	4
986	352	4
987	352	4
988	352	3
989	352	3
990	353	3
991	353	2
992	353	2
993	353	2
994	354	1
995	354	1
996	354	1
997	354	0
998	355	0
999	355	0
